date,site,time,weather,most recent precip,crewBGC,crewMicro,connected,flowing,ghg,mims,tss,anions,cations,nutrients,dom,doc,waterIso,alkalinity,ysiWaterTemp,ysiDO,ysi%satDO,ysiSPC,ysiCond,ysiPH,ysiWaterbath,bgcNote
8/11/2021,02M01,6:26 PM,HOT & humid,yesterday at noon,"JW, EB, MW",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,Dry streambed! Very rocky
8/11/2021,02M02,6:36 PM,"HOT, humid",yesterday at noon,"JW, EB, MW",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,Dry streambed!
8/11/2021,02M03,6:44 PM,HOT & humid,yesterday at noon,"JW, EB, MW",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Dry, rocky streambed"
8/11/2021,02M04,6:50 PM,HOT & humid,yesterday at noon,"JW, EB, MW",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,Dry streambed!
8/12/2021,02M05,8:21 AM,"Sunny, breezy",tuesday at noon,"JW, EB, MW",NA,y,y,3,3,3,3,3,3,0,3,3,3,20.6,7.8,86.9,649,594,7.76,NA,"Connected to seep, upstream is dry. Alkalinity & isotopes collected in pool (& YSI), ions, nutrients, TSS, GHG, MIMS collected in running stream from seep"
8/12/2021,02M06,9:18 AM,"Hot, breezy",tuesday at noon,"JW, EB, MW",NA,n,n,3,0,3,0,1,0,0,NA,3,3,23.8,3,35.6,473,462.5,7.65,NA,"Pool, very murky, film on top of pool, alkalinity not to headspace, 1 filtered cation sample, DOC bottles with unfiltered water, all other bottles left empty, took GHG but not MIMS, extra alkalinity 250 ml bottle filled with unfiltered water"
8/12/2021,02M07,9:57 AM,"Hot, breezy",tuesday at noon,"JW, EB, MW",NA,n,n,3,0,3,3,3,3,0,3,3,3,23.5,0.45,5.3,561,544,7.35,NA,"Mucky, isolated pool. No MIMS samples collected"
8/11/2021,02M08,7:05 PM,HOT & humid,yesterday at noon,"JW, EB, MW",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Dry streambed, rocky!"
8/11/2021,02M09,7:09 PM,HOT & humid,yesterday at noon,"JW, EB, MW",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Dry, rocky streambed!"
8/11/2021,02M10,7:19 PM,Sunny & humid,yesterday at noon,"JW, EB, MW",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Muddy, mucky, squishy streambed. Wet but no flow & no pools."
8/11/2021,02M11,7:30 PM,"HOT, breezy",yesterday at noon,"JW, EB, MW",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Muddy, mucky, not enough in pools to sample"
8/11/2021,04W01,1:13 PM,Sunny + hot,yesterday afternoon,"JW, EB, MW",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,Dry
8/11/2021,04W02,1:20 PM,Sunny + hot,yesterday afternoon,"JW, EB, MW",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,Dry! 
8/11/2021,04W03,1:27 PM,hot + sunny,yesterday afternoon,"JW, EB, MW",NA,y,n,3,3,3,3,3,3,0,3,3,3,23.4,5.21,61,583,565,7.21,NA,"Seep upstream, pool-y, Rocky. YSI: Burgin lab"
8/11/2021,04W04,2:30 PM,sunny,yesterday afternoon,"JW, EB, MW",NA,y,n,3,3,3,3,3,3,0,3,3,3,21.2,4.6,51.6,632,586,6.99,NA,"Shallow - headspace in alkalinity, murky. Sample from pool and seep downstream."
8/11/2021,04M01,10:29 AM,"sunny, humid",8/10 afternoon,"SR, KZ",NA,n,n,3,3,3,3,3,3,0,3,3,3,24.5,NA,NA,NA,553,NA,NA,YSI: KGS
8/11/2021,04M02,11:44 AM,cloudy & sunny,yesterday at noon,"SR, KZ",NA,y,n,3,3,3,3,3,3,0,3,3,3,26.2,NA,NA,NA,574,NA,NA,"Connected to the waterfall, a riffle about 1 meter from high STIC. Alkalinity & isotopes collected from waterfall pool. All other samples collected from stream downstream of Konza falls pool near low STIC"
8/11/2021,04M03,1:11 PM,"sunny, humid, warm",yesterday afternoon,"SR, KZ",NA,y,n,3,3,3,3,3,3,0,3,3,3,33.8,NA,NA,NA,461,NA,NA,Sampling upstream of STIC by waterfall. Stops flowing at waterfall.
8/11/2021,04M04,2:11 PM,"warm, sunny",yesterday afternoon,"SR, KZ",NA,y,y,3,3,3,3,3,3,0,3,3,3,27.9,NA,NA,NA,608,NA,NA,YSI: KGS
8/11/2021,04M05,6:36 PM,"warm, sunny",yesterday afternoon,"SR, KZ",NA,y,n,3,3,3,3,3,3,0,3,3,3,25,NA,NA,NA,652,NA,NA,Used 04M12 sample bag. Sampled alkalinity & water isotopes from pool upstream (~3m) of STIC
8/12/2021,04M06,9:00 AM,"sunny, windy, lil cool",8/10/21 afternoon,"SR, KZ",NA,n,n,3,3,3,3,3,3,0,3,3,3,20.8,NA,NA,NA,539,NA,NA,YSI: KGS
8/12/2021,04M07,10:01 AM,"sunny, humid",8/10 afternoon,"SR, KZ",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,Dry
8/12/2021,04M08,10:33 AM,sunny + warm,8/10/21 afternoon,"SR, KZ",NA,y,y,3,3,3,3,3,3,0,3,3,3,21.2,NA,NA,NA,646,NA,NA,"Sampled at seep, alkalinity & water isotopes from pool near bottom of seep. YSI: KGS"
8/11/2021,04M09,11:36 AM,sunny with clouds,yesterday at noon,JW EB,NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,Dry streambed
8/11/2021,04M10,11:30 AM,"sunny, hot, humid",yesterday at noon,JW EB,NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,Dry streambed
8/11/2021,04M11,11:00 AM,"hot, windy, humid",yesterday at noon,JW EB,NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,
8/11/2021,04M12,11:00 AM,"sunny, humid",yesterday at noon,JW EB,NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Dry (non-flowing) streambed with damp soils and a small, murky pool around the piezometer & STIC. Pool too small + muddy to sample"
8/11/2021,04M13,10:54 AM,"sunny, humid",yesterday at noon,JW EB,NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,Dry streambed!
8/11/2021,04T01,11:40 AM,sunny & cloudy,yesterday at noon,JW EB,NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,Dry trib
8/11/2021,04T02,11:50 AM,sunny & cloudy,yesterday at noon,JW EB,NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,Dry trib
8/10/2021,01M01,2:33 PM,"hot, humid, cloudy",2 hours ago,"SR, KZ",NA,n,n,3,3,3,3,3,3,0,3,3,3,34.4,NA,NA,NA,122,NA,NA,"Has a pool, sensor not in pool"
8/10/2021,01M02,4:11 PM,"humid, cloudy",3 hours ago,"SR, KZ",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,DRY
8/11/2021,01M03,8:33 AM,"breeze, cool, sunny",yesterday afternoon,"SR, KZ",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,DRY. rained yesterday afternoon
8/11/2021,01M04,8:50 AM,"humid, sunny",yesterday afternoon,"SR, KZ",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,DRY
8/11/2021,01M05,9:00 AM,sunny,yesterday afternoon,"SR, KZ",NA,y,n,3,3,3,3,3,3,0,3,3,3,25,NA,NA,NA,533,NA,NA,STIC in connected pool; YSI: KGS
8/11/2021,01M06,9:28 AM,partly sunny,yesterday afternoon,"JW, EB, MW",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,DRY
8/10/2021,20M01,2:41 PM,overcast & humid,~1.5 hours ago,"JW, EB, MW",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,DRY
8/10/2021,20M02,3:10 PM,partly cloudy,12:50-1:10pm,"JW, EB, MW",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,Dry! Rocky & No water. Damp soil
8/10/2021,20M03,3:50 PM,cloudy w/ sun,12:50-1:10pm,"JW, EB, MW",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,Dry stream!
8/10/2021,20M04,3:38 PM,sunny,12:50-1:10pm,"JW, EB, MW",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,Dry stream rocky streambed.
8/11/2021,20M05,8:38 AM,"sunny, hot",yesterday at noon,"JW, EB, MW",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,Dry! Damp soil streambed w/ rocks
8/12/2021,04M09_STILLINGWELL,11:30 AM,sunny,tuesday at noon,"JW, EB, MW",NA,n,n,3,3,3,3,3,3,0,3,3,3,26.5,NA,NA,NA,598,NA,NA,"Alkalinity filled, too shallow to fill headspace. YSI: KGS"
8/12/2021,04M05_STILLINGWELL,8:07 AM,"cool, windy",8/10/21 afternoon,"SR, KZ",NA,y,y,3,3,3,3,3,3,0,3,3,3,21.6,NA,NA,NA,659,NA,NA,Piezometer site with water around piezometer; YSI: KGS
8/11/2021,02M02_STILLINGWELL,6:40 PM,"sunset, warm",yesterday at noon,"JW, EB, MW",NA,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,Dry!
